nom;début;fin
ole;1300;1320
cool;820;860
hello;920;940
flicos;1020;1040
paradis;805;835
filou;1205;1320
max;840;910
minikeum;905;915
delibre;1000;1025
filtre;810;920
camel;950;1005
plouc;1300;1325
python;1505;1545
couleuvre;1230;1325
rosebonbon;1410;1435
bourbon;1540;1620
vodka;805;820
camilleo;1805;1835
pepone;1740;1805
blancasse;1720;1740
flonflon;1650;1710
flocfloc;1840;1900
tempsgris;1425;1450
vlam;1625;1650
milou;1725;1745
tintin;1735;1810
lagaffe;1645;1720
sprite;1320;1350
soda;1120;1140
rico;1055;1120
carlou;1320;1350
licorne;1240;1300
dragon;1550;1650
doudou;1705;1735
xerex;1800;1900
zorro;1505;1545
Loup-bleu;1530;1645
lapinlapin;1805;1825
hardos;855;915
clapotis;930;940
Vague-noire;1130;1150
xandru;1625;1705
Cohue;920;940
Single;1000;1010
Triangle;1620;1640
Quartet;1255;1301
Minute;1940;2005
Hey;2000;2010
Chorus;1950;2030
Maudou;2005;2100
Kachou;1420;1435
Cristal;1650;1705
Gloria;1825;1845
Bono;1850;1900
Briana;1840;1905
Calin;1920;1950
Loriol;1600;1630
MariaL;1530;1555
Paria;1330;1410
Boussol;1523;1539
Hibou;1632;1701
1;1250;1309
2;1136;1216
3;1044;1114
4;942;957
5;1642;1705
6;1838;1916
7;1010;1118
8;2031;2119
9;1927;2016
10;838;904
11;1428;1522
12;1025;1110
13;912;1020
14;1638;1721
15;1710;1714
16;1643;1733
17;1556;1624
18;1604;1616
19;935;1033
20;1317;1403
21;1953;2033
22;2119;2130
23;2040;2133
24;1217;1260
25;1717;1826
26;1336;1428
27;1838;1839
28;904;1003
29;1330;1400
30;2108;2115
31;1148;1209
32;2011;2105
33;1127;1128
34;1359;1428
35;2138;2224
36;1260;1308
37;1055;1102
38;1950;2039
39;1621;1630
40;2060;2100
41;1201;1303
42;1234;1243
43;1153;1200
44;1759;1804
45;1342;1407
46;1000;1032
47;1208;1251
48;1852;1922
49;1312;1359
50;1050;1116
51;2060;2118
52;1559;1635
53;2150;2219
54;950;1036
55;807;857
56;1329;1336
57;1338;1408
58;1416;1422
59;1116;1130
60;1014;1020
61;1400;1454
62;850;917
63;2119;2225
64;1546;1607
65;1310;1351
66;1003;1021
67;2103;2146
68;1703;1706
69;1951;2015
70;934;1008
71;1622;1642
72;1721;1722
73;1136;1155
74;1424;1520
75;1060;1109
76;930;1038
77;1716;1739
78;924;1014
79;1645;1720
80;2120;2228
81;2028;2105
82;945;1011
83;1233;1315
84;1246;1334
85;1032;1044
86;1019;1025
87;1757;1833
88;1816;1845
89;1202;1250
90;1610;1632
91;2113;2119
92;1925;2032
93;1535;1537
94;1021;1045
95;1053;1057
96;1000;1050
97;2107;2114
98;1653;1709
99;1624;1729
100;2035;2052
101;1537;1614
102;906;949
103;1912;2017
104;1221;1301
105;1411;1436
106;819;911
107;822;828
108;1510;1511
109;1003;1059
110;1731;1814
111;1902;1943
112;1428;1512
113;1603;1622
114;943;1001
115;1309;1404
116;1535;1610
117;1227;1325
118;2021;2058
119;2138;2141
120;921;939
121;1426;1520
122;1126;1215
123;1857;1930
124;1249;1302
125;1002;1003
126;2147;2229
127;840;935
128;1626;1719
129;1622;1707
130;1706;1806
131;1606;1643
132;2026;2041
133;2012;2043
134;1008;1046
135;1437;1456
136;1228;1313
137;1813;1850
138;1947;2012
139;1625;1640
140;1551;1633
141;2143;2212
142;1521;1549
143;1644;1729
144;1223;1317
145;2134;2149
146;846;857
147;1143;1223
148;2147;2208
149;2127;2132
150;804;907
151;1827;1931
152;1658;1717
153;1833;1926
154;1435;1439
155;1753;1809
156;1839;1903
157;1125;1134
158;1837;1912
159;843;903
160;1431;1454
161;1331;1417
162;828;835
163;2055;2109
164;911;937
165;1407;1459
166;1613;1632
167;952;1032
168;851;917
169;2100;2139
170;1410;1514
171;1421;1431
172;1646;1703
173;955;1023
174;1851;1908
175;1741;1805
176;2047;2047
177;1223;1328
178;1947;2014
179;1540;1555
180;1717;1749
181;960;1019
182;2154;2211
183;1811;1913
184;955;1003
185;2020;2128
186;1659;1737
187;1247;1320
188;1541;1609
189;2128;2145
190;1912;2012
191;2054;2103
192;854;936
193;2148;2211
194;1712;1820
195;1042;1131
196;1900;1931
197;823;836
198;1936;2018
199;1038;1052
200;1305;1333
201;1151;1214
202;932;953
203;826;914
204;1925;1926
205;1530;1639
206;1436;1443
207;1558;1613
208;832;910
209;2003;2039
210;1715;1725
211;1410;1514
212;1816;1832
213;1636;1647
214;910;1005
215;1845;1922
216;906;957
217;1637;1709
218;1643;1715
219;918;1020
220;838;908
221;1639;1644
222;1023;1107
223;1129;1230
224;1454;1503
225;1508;1539
226;2159;2224
227;1513;1620
228;1506;1616
229;1016;1103
230;1654;1705
231;1602;1639
232;1951;1955
233;1817;1843
234;1739;1826
235;1737;1814
236;1325;1347
237;1435;1452
238;1251;1325
239;2010;2055
240;2148;2205
241;1815;1815
242;2151;2222
243;947;1010
244;1058;1104
245;1126;1129
246;1529;1552
247;1903;1919
248;1345;1406
249;1145;1206
250;1925;2021
251;959;1027
252;1604;1613
253;1028;1137
254;925;932
255;1922;1960
256;1525;1540
257;2042;2133
258;1728;1819
259;1134;1159
260;1127;1149
261;2047;2054
262;1618;1727
263;2050;2104
264;852;921
265;2051;2122
266;1917;2005
267;930;1001
268;1518;1543
269;1031;1057
270;1456;1458
271;1257;1320
272;1117;1160
273;1935;1954
274;941;1018
275;1054;1102
276;826;857
277;2023;2055
278;1550;1609
279;1538;1623
280;1260;1328
281;2146;2151
282;1622;1714
283;1960;2027
284;857;929
285;2010;2037
286;852;858
287;1520;1612
288;1019;1110
289;1219;1251
290;1723;1830
291;845;924
292;1816;1924
293;1415;1509
294;1951;2008
295;1338;1352
296;1327;1433
297;2017;2045
298;1731;1808
299;1431;1507
300;1307;1360
301;2032;2110
302;2107;2130
303;1720;1824
304;836;922
305;2019;2023
306;1027;1035
307;1150;1217
308;1617;1706
309;1545;1637
310;2144;2145
311;1851;1913
312;1318;1356
313;1809;1915
314;1537;1557
315;1846;1912
316;1245;1245
317;1849;1904
318;1520;1618
319;1826;1908
320;1735;1738
321;805;909
322;1835;1918
323;1835;1906
324;2046;2109
325;2118;2220
326;1129;1224
327;924;930
328;1615;1710
329;2137;2233
330;1423;1445
331;1323;1406
332;1400;1507
333;1446;1536
334;1149;1232
335;959;1013
336;1441;1524
337;2012;2023
338;1648;1728
339;1639;1730
340;924;1013
341;1748;1814
342;1652;1721
343;909;1017
344;1230;1247
345;1049;1049
346;1047;1106
347;1409;1419
348;1231;1323
349;1937;1957
350;2123;2223
351;1602;1635
352;1451;1529
353;1917;1932
354;2038;2108
355;1226;1256
356;1412;1442
357;1134;1202
358;1953;1959
359;1838;1903
360;1933;1953
361;1709;1811
362;1200;1310
363;2127;2143
364;2154;2220
365;860;922
366;1624;1723
367;945;1035
368;907;923
369;2027;2115
370;1932;2023
371;1532;1543
372;1706;1746
373;1602;1655
374;1009;1054
375;2014;2122
376;1950;2016
377;1731;1755
378;1825;1845
379;1249;1322
380;1405;1501
381;2104;2104
382;801;831
383;1736;1814
384;935;957
385;1832;1905
386;1405;1417
387;2018;2110
388;2133;2219
389;2128;2147
390;2020;2049
391;1147;1237
392;1059;1124
393;1525;1625
394;1616;1635
395;1508;1618
396;2158;2216
397;836;851
398;1554;1556
399;1251;1252
400;2038;2050
401;2150;2216
402;1232;1326
403;1056;1107
404;1259;1318
405;1731;1760
